中	zhōng	ㄓㄨㄥ
黍	shǔ	ㄕㄨˇ
稻	dào	ㄉㄠˋ
秋	qiū	ㄑㄧㄡ
得	dé	ㄉㄜˊ
米	mǐ	ㄇㄧˇ
麵	miàn	ㄇㄧㄢˋ
冬	dōng	ㄉㄨㄥ
藏	cáng	ㄘㄤˊ
等	děng	ㄉㄥˇ
夏	xià	ㄒㄧㄚˋ
豐	fēng	ㄈㄥ
年	nián	ㄋㄧㄢˊ
穀	gǔ	ㄍㄨˇ
旦	dàn	ㄉㄢˋ
番	fān	ㄈㄢ
茄	qié	ㄑㄧㄝˊ
薯	shǔ	ㄕㄨˇ
蒜	suàn	ㄙㄨㄢˋ
黑	hēi	ㄏㄟ
白	bái	ㄅㄞˊ
小	xiǎo	ㄒㄧㄠˇ
豆	dòu	ㄉㄡˋ
瓜	guā	ㄍㄨㄚ
桃	táo	ㄊㄠˊ
李	lǐ	ㄌㄧˇ
杏	xìng	ㄒㄧㄥˋ
酸	suān	ㄙㄨㄢ
梅	méi	ㄇㄟˊ
果	guǒ	ㄍㄨㄛˇ
醬	jiàng	ㄐㄧㄤˋ
栽	zāi	ㄗㄞ
培	péi	ㄆㄟˊ
柳	liǔ	ㄌㄧㄡˇ
絮	xù	ㄒㄩˋ
桑	sāng	ㄙㄤ
田	tián	ㄊㄧㄢˊ
海	hǎi	ㄏㄞˇ
變	biàn	ㄅㄧㄢˋ
花	huā	ㄏㄨㄚ
無	wú	ㄨˊ
百	bǎi	ㄅㄞˇ
日	rì	ㄖˋ
須	xū	ㄒㄩ
成	chéng	ㄔㄥˊ
寵	chǒng	ㄔㄨㄥˇ
惠	huì	ㄏㄨㄟˋ
蘇	sū	ㄙㄨ
杭	háng	ㄏㄤˊ
好	hǎo	ㄏㄠˇ
看	kàn	ㄎㄢˋ
天	tiān	ㄊㄧㄢ
堂	táng	ㄊㄤˊ
比	bǐ	ㄅㄧˇ
喻	yù	ㄩˋ
西	xī	ㄒㄧ
湖	hú	ㄏㄨˊ
返	fǎn	ㄈㄢˇ
照	zhào	ㄓㄠˋ
登	dēng	ㄉㄥ
樓	lóu	ㄌㄡˊ
仰	yǎng	ㄧㄤˇ
望	wàng	ㄨㄤˋ
江	jiāng	ㄐㄧㄤ
南	nán	ㄋㄢˊ
訪	fǎng	ㄈㄤˇ
盡	jìn	ㄐㄧㄣˋ
逍	xiāo	ㄒㄧㄠ
遙	yáo	ㄧㄠˊ
北	běi	ㄅㄟˇ
嶽	yuè	ㄩㄝˋ
車	chē	ㄔㄜ
船	chuán	ㄔㄨㄢˊ
艇	tǐng	ㄊㄧㄥˇ
轎	jiào	ㄐㄧㄠˋ
悠	yōu	ㄧㄡ
長	cháng	ㄔㄤˊ
脚	jiǎo	ㄐㄧㄠˇ
步	bù	ㄅㄨˋ
東	dōng	ㄉㄨㄥ
瀛	yíng	ㄧㄥˊ
旅	lǚ	ㄌㄩˇ
店	diàn	ㄉㄧㄢˋ
穿	chuān	ㄔㄨㄢ
鞋	xié	ㄒㄧㄝˊ
免	miǎn	ㄇㄧㄢˇ
進	jìn	ㄐㄧㄣˋ
鋪	pū	ㄆㄨ
蓆	xí	ㄒㄧˊ
躺	tǎng	ㄊㄤˇ
臥	wò	ㄨㄛˋ
鄉	xiāng	ㄒㄧㄤ
愁	chóu	ㄔㄡˊ
怎	zěn	ㄗㄣˇ
奈	nài	ㄋㄞˋ
櫻	yīng	ㄧㄥ
園	yuán	ㄩㄢˊ
子	zǐ	ㄗˇ
弟	dì	ㄉㄧˋ
身	shēn	ㄕㄣ
材	cái	ㄘㄞˊ
短	duǎn	ㄉㄨㄢˇ
瘦	shòu	ㄕㄡˋ
姿	zī	ㄗ
容	róng	ㄖㄨㄥˊ
軟	ruǎn	ㄖㄨㄢˇ
弱	ruò	ㄖㄨㄛˋ
跟	gēn	ㄍㄣ
隨	suí	ㄙㄨㄟˊ
女	nǚ	ㄋㄩˇ
伴	bàn	ㄅㄢˋ
偷	tōu	ㄊㄡ
閒	xián	ㄒㄧㄢˊ
跑	pǎo	ㄆㄠˇ
外	wài	ㄨㄞˋ
貪	tān	ㄊㄢ
玩	wán	ㄨㄢˊ
影	yǐng	ㄧㄥˇ
院	yuàn	ㄩㄢˋ
家	jiā	ㄐㄧㄚ
貧	pín	ㄆㄧㄣˊ
懶	lǎn	ㄌㄢˇ
惰	duò	ㄉㄨㄛˋ
殊	shū	ㄕㄨ
難	nán	ㄋㄢˊ
兩	liǎng	ㄌㄧㄤˇ
便	biàn	ㄅㄧㄢˋ
欺	qī	ㄑㄧ
瞞	mán	ㄇㄢˊ
母	mǔ	ㄇㄨˇ
父	fù	ㄈㄨˋ
私	sī	ㄙ
圖	tú	ㄊㄨˊ
取	qǔ	ㄑㄩˇ
借	jiè	ㄐㄧㄝˋ
撒	sā	ㄙㄚ
完	wán	ㄨㄢˊ
謊	huǎng	ㄏㄨㄤˇ
話	huà	ㄏㄨㄚˋ
單	dān	ㄉㄢ
獨	dú	ㄉㄨˊ
鬼	guǐ	ㄍㄨㄟˇ
逛	guàng	ㄍㄨㄤˋ
瘋	fēng	ㄈㄥ
狂	kuáng	ㄎㄨㄤˊ
吵	chǎo	ㄔㄠˇ
閙	nào	ㄋㄠˋ
呆	dāi	ㄉㄞ
痴	chí	ㄔˊ
蠢	chǔn	ㄔㄨㄣˇ
笨	bèn	ㄅㄣˋ
堆	duī	ㄉㄨㄟ
存	cún	ㄘㄨㄣˊ
土	tǔ	ㄊㄨˇ
貨	huò	ㄏㄨㄛˋ
八	bā	ㄅㄚ
折	zhé	ㄓㄜˊ
九	jiǔ	ㄐㄧㄡˇ
扣	kòu	ㄎㄡˋ
攤	tān	ㄊㄢ
賠	péi	ㄆㄟˊ
款	kuǎn	ㄎㄨㄢˇ
票	piào	ㄆㄧㄠˋ
奸	jiān	ㄐㄧㄢ
猾	huá	ㄏㄨㄚˊ
醜	chǒu	ㄔㄡˇ
陋	lòu	ㄌㄡˋ
夫	fū	ㄈㄨ
吾	wú	ㄨˊ
管	guǎn	ㄍㄨㄢˇ
鮑	bào	ㄅㄠˋ
將	jiāng	ㄐㄧㄤ
何	hé	ㄏㄜˊ
爾	ěr	ㄦˇ
待	dài	ㄉㄞˋ
拆	chāi	ㄔㄞ
息	xí	ㄒㄧˊ
買	mǎi	ㄇㄞˇ
賣	mài	ㄇㄞˋ
積	jī	ㄐㄧ
錢	qián	ㄑㄧㄢˊ
罕	hǎn	ㄏㄢˇ
用	yòng	ㄩㄥˋ
虧	kuī	ㄎㄨㄟ
盈	yíng	ㄧㄥˊ
損	sǔn	ㄙㄨㄣˇ
害	hài	ㄏㄞˋ
虛	xū	ㄒㄩ
情	qíng	ㄑㄧㄥˊ
假	jiǎ	ㄐㄧㄚˇ
意	yì	ㄧˋ
招	zhāo	ㄓㄠ
徠	lái	ㄌㄞˊ
減	jiǎn	ㄐㄧㄢˇ
價	jià	ㄐㄧㄚˋ
發	fā	ㄈㄚ
財	cái	ㄘㄞˊ
幾	jǐ	ㄐㄧˇ
萬	wàn	ㄨㄢˋ
千	qiān	ㄑㄧㄢ
羊	yáng	ㄧㄤˊ
血	xuě	ㄒㄩㄝˇ
汗	hàn	ㄏㄢˋ
一	yī	ㄧ
場	cháng	ㄔㄤˊ
飽	bǎo	ㄅㄠˇ
宴	yàn	ㄧㄢˋ
杯	bēi	ㄅㄟ
葛	gé	ㄍㄜˊ
抵	dǐ	ㄉㄧˇ
制	zhì	ㄓˋ
絲	sī	ㄙ
毫	háo	ㄏㄠˊ
豈	qǐ	ㄑㄧˇ
憾	hàn	ㄏㄢˋ
休	xiū	ㄒㄧㄡ
提	tí	ㄊㄧˊ
阻	zǔ	ㄗㄨˇ
礙	ài	ㄞˋ
雙	shuāng	ㄕㄨㄤ
龍	lóng	ㄌㄨㄥˊ
虎	hǔ	ㄏㄨˇ
翼	yì	ㄧˋ
威	wēi	ㄨㄟ
毒	dú	ㄉㄨˊ
武	wǔ	ㄨˇ
辣	là	ㄌㄚˋ
監	jiān	ㄐㄧㄢ
察	chá	ㄔㄚˊ
緊	jǐn	ㄐㄧㄣˇ
密	mì	ㄇㄧˋ
征	zhēng	ㄓㄥ
服	fú	ㄈㄨˊ
所	suǒ	ㄙㄨㄛˇ
愛	ài	ㄞˋ
焉	yān	ㄧㄢ
能	néng	ㄋㄥˊ
躲	duǒ	ㄉㄨㄛˇ
避	bì	ㄅㄧˋ
蜂	fēng	ㄈㄥ
王	wáng	ㄨㄤˊ
惱	nǎo	ㄋㄠˇ
怒	nù	ㄋㄨˋ
鴉	yā	ㄧㄚ
沒	méi	ㄇㄟˊ
雀	qiǎo	ㄑㄧㄠˇ
靜	jìng	ㄐㄧㄥˋ
丫	yā	ㄧㄚ
鬟	huán	ㄏㄨㄢˊ
館	guǎn	ㄍㄨㄢˇ
役	yì	ㄧˋ
區	qū	ㄑㄩ
別	bié	ㄅㄧㄝˊ
使	shǐ	ㄕˇ
喚	huàn	ㄏㄨㄢˋ
坤	kūn	ㄎㄨㄣ
宅	zhái	ㄓㄞˊ
寢	qǐn	ㄑㄧㄣˇ
室	shì	ㄕˋ
灰	huī	ㄏㄨㄟ
棚	péng	ㄆㄥˊ
隱	yǐn	ㄧㄣˇ
劍	jiàn	ㄐㄧㄢˋ
烏	wū	ㄨ
藍	lán	ㄌㄢˊ
毯	tǎn	ㄊㄢˇ
褥	rù	ㄖㄨˋ
湯	tāng	ㄊㄤ
婆	pó	ㄆㄛˊ
導	dǎo	ㄉㄠˇ
電	diàn	ㄉㄧㄢˋ
星	xīng	ㄒㄧㄥ
明	míng	ㄇㄧㄥˊ
午	wǔ	ㄨˇ
夜	yè	ㄧㄝˋ
耽	dān	ㄉㄢ
延	yán	ㄧㄢˊ
染	rǎn	ㄖㄢˇ
病	bìng	ㄅㄧㄥˋ
胸	xiōng	ㄒㄩㄥ
竹	zhú	ㄓㄨˊ
乃	nǎi	ㄋㄞˇ
算	suàn	ㄙㄨㄢˋ
飛	fēi	ㄈㄟ
簷	yán	ㄧㄢˊ
走	zǒu	ㄗㄡˇ
壁	bì	ㄅㄧˋ
屋	wū	ㄨ
房	fáng	ㄈㄤˊ
鎖	suǒ	ㄙㄨㄛˇ
鑰	yào	ㄧㄠˋ
空	kōng	ㄎㄨㄥ
拳	quán	ㄑㄩㄢˊ
捻	niǎn	ㄋㄧㄢˇ
掉	diào	ㄉㄧㄠˋ
功	gōng	ㄍㄨㄥ
勞	láo	ㄌㄠˊ
顯	xiǎn	ㄒㄧㄢˇ
著	zhù	ㄓㄨˋ
聲	shēng	ㄕㄥ
名	míng	ㄇㄧㄥˊ
遠	yuǎn	ㄩㄢˇ
振	zhèn	ㄓㄣˋ
偏	piān	ㄆㄧㄢ
拿	ná	ㄋㄚˊ
筆	bǐ	ㄅㄧˇ
硯	yàn	ㄧㄢˋ
裝	zhuāng	ㄓㄨㄤ
模	mú	ㄇㄨˊ
寫	xiě	ㄒㄧㄝˇ
字	zì	ㄗˋ
缺	quē	ㄑㄩㄝ
乏	fá	ㄈㄚˊ
養	yǎng	ㄧㄤˇ
氣	qì	ㄑㄧˋ
書	shū	ㄕㄨ
僮	tóng	ㄊㄨㄥˊ
儍	shǎ	ㄕㄚˇ
笑	xiào	ㄒㄧㄠˋ
因	yīn	ㄧㄣ
而	ér	ㄦˊ
轉	zhuǎn	ㄓㄨㄢˇ
換	huàn	ㄏㄨㄢˋ
奔	bēn	ㄅㄣ
馳	chí	ㄔˊ
宇	yǔ	ㄩˇ
宙	zhòu	ㄓㄡˋ
箱	xiāng	ㄒㄧㄤ
匣	xiá	ㄒㄧㄚˊ
伙	huǒ	ㄏㄨㄛˇ
具	jù	ㄐㄩˋ
收	shōu	ㄕㄡ
拾	shí	ㄕˊ
妥	tuǒ	ㄊㄨㄛˇ
善	shàn	ㄕㄢˋ
崑	kūn	ㄎㄨㄣ
崙	lún	ㄌㄨㄣˊ
早	zǎo	ㄗㄠˇ
跨	kuà	ㄎㄨㄚˋ
伊	yī	ㄧ
蘭	lán	ㄌㄢˊ
始	shǐ	ㄕˇ
越	yuè	ㄩㄝˋ
綏	suī	ㄙㄨㄟ
祥	xiáng	ㄒㄧㄤˊ
少	shǎo	ㄕㄠˇ
恙	yàng	ㄧㄤˋ
皆	jiē	ㄐㄧㄝ
由	yóu	ㄧㄡˊ
僥	jiǎo	ㄐㄧㄠˇ
倖	xìng	ㄒㄧㄥˋ
巴	bā	ㄅㄚ
黎	lí	ㄌㄧˊ
舞	wǔ	ㄨˇ
跳	tiào	ㄊㄧㄠˋ
街	jiē	ㄐㄧㄝ
塵	chén	ㄔㄣˊ
跴	cǎi	ㄘㄞˇ
踏	tà	ㄊㄚˋ
翻	fān	ㄈㄢ
騰	téng	ㄊㄥˊ
每	měi	ㄇㄟˇ
客	kè	ㄎㄜˋ
傾	qīng	ㄑㄧㄥ
囊	náng	ㄋㄤˊ
悔	huǐ	ㄏㄨㄟˇ
罪	zuì	ㄗㄨㄟˋ
拖	tuō	ㄊㄨㄛ
泥	ní	ㄋㄧˊ
蠱	gǔ	ㄍㄨˇ
態	tài	ㄊㄞˋ
說	shuō	ㄕㄨㄛ
媒	méi	ㄇㄟˊ
娶	qǔ	ㄑㄩˇ
聘	pìng	ㄆㄧㄥˋ
挑	tiāo	ㄊㄧㄠ
擇	zé	ㄗㄜˊ
品	pǐn	ㄆㄧㄣˇ
貌	mào	ㄇㄠˋ
專	zhuān	ㄓㄨㄢ
函	hán	ㄏㄢˊ
請	qǐng	ㄑㄧㄥˇ
送	sòng	ㄙㄨㄥˋ
姑	gū	ㄍㄨ
姨	yí	ㄧˊ
姐	jiě	ㄐㄧㄝˇ
妹	mèi	ㄇㄟˋ
貞	zhēn	ㄓㄣ
淑	shú	ㄕㄨˊ
煮	zhǔ	ㄓㄨˇ
飯	fàn	ㄈㄢˋ
嬰	yīng	ㄧㄥ
孩	hái	ㄏㄞˊ
喜	xǐ	ㄒㄧˇ
悅	yuè	ㄩㄝˋ
閨	guī	ㄍㄨㄟ
族	zú	ㄗㄨˊ
肯	kěn	ㄎㄣˇ
聚	jù	ㄐㄩˋ
添	tiān	ㄊㄧㄢ
籌	chóu	ㄔㄡˊ
久	jiǔ	ㄐㄧㄡˇ
壽	shòu	ㄕㄡˋ
趨	qū	ㄑㄩ
陪	péi	ㄆㄟˊ
左	zuǒ	ㄗㄨㄛˇ
右	yòu	ㄧㄡˋ
宗	zōng	ㄗㄨㄥ
神	shén	ㄕㄣˊ
祖	zǔ	ㄗㄨˇ
社	shè	ㄕㄜˋ
相	xiāng	ㄒㄧㄤ
隔	gé	ㄍㄜˊ
很	hěn	ㄏㄣˇ
近	jìn	ㄐㄧㄣˋ
膏	gāo	ㄍㄠ
丸	wán	ㄨㄢˊ
粉	fěn	ㄈㄣˇ
藥	yào	ㄧㄠˋ
醫	yī	ㄧ
療	liáo	ㄌㄧㄠˊ
扁	biǎn	ㄅㄧㄢˇ
鵲	què	ㄑㄩㄝˋ
陰	yīn	ㄧㄣ
陽	yáng	ㄧㄤˊ
賞	shǎng	ㄕㄤˇ
去	qù	ㄑㄩˋ
諸	zhū	ㄓㄨ
如	rú	ㄖㄨˊ
此	cǐ	ㄘˇ
類	lèi	ㄌㄟˋ
方	fāng	ㄈㄤ
纔	cái	ㄘㄞˊ
展	zhǎn	ㄓㄢˇ
列	liè	ㄌㄧㄝˋ
規	guī	ㄍㄨㄟ
則	zé	ㄗㄜˊ
榜	bǎng	ㄅㄤˇ
樣	yàng	ㄧㄤˋ
高	gāo	ㄍㄠ
揚	yáng	ㄧㄤˊ
起	qǐ	ㄑㄧˇ
降	jiàng	ㄐㄧㄤˋ
音	yīn	ㄧㄣ
節	jié	ㄐㄧㄝˊ
準	zhǔn	ㄓㄨㄣˇ
確	què	ㄑㄩㄝˋ
斯	sī	ㄙ
文	wén	ㄨㄣˊ
倘	tǎng	ㄊㄤˇ
或	huò	ㄏㄨㄛˋ
仙	xiān	ㄒㄧㄢ
才	cái	ㄘㄞˊ
者	zhě	ㄓㄜˇ
閱	yuè	ㄩㄝˋ
疵	cī	ㄘ
遺	yí	ㄧˊ
偶	ǒu	ㄡˇ
見	jiàn	ㄐㄧㄢˋ
筋	jīn	ㄐㄧㄣ
皮	pí	ㄆㄧˊ
枉	wǎng	ㄨㄤˇ
費	fèi	ㄈㄟˋ
批	pī	ㄆㄧ
評	píng	ㄆㄧㄥˊ
屬	shǔ	ㄕㄨˇ
易	yì	ㄧˋ
央	yāng	ㄧㄤ
求	qiú	ㄑㄧㄡˊ
友	yǒu	ㄧㄡˇ
諒	liàng	ㄌㄧㄤˋ
雖	suī	ㄙㄨㄟ
還	hái	ㄏㄞˊ
有	yǒu	ㄧㄡˇ
漏	lòu	ㄌㄡˋ
篇	piān	ㄆㄧㄢ
幅	fú	ㄈㄨˊ
已	yǐ	ㄧˇ
限	xiàn	ㄒㄧㄢˋ
村	cūn	ㄘㄨㄣ
俗	sú	ㄙㄨˊ
淺	qiǎn	ㄑㄧㄢˇ
識	shì	ㄕˋ
枯	kū	ㄎㄨ
腸	cháng	ㄔㄤˊ
可	kě	ㄎㄜˇ
嘆	tàn	ㄊㄢˋ
刊	kān	ㄎㄢ
行	xíng	ㄒㄧㄥˊ
以	yǐ	ㄧˇ
後	hòu	ㄏㄡˋ
當	dāng	ㄉㄤ
然	rán	ㄖㄢˊ
矯	jiǎo	ㄐㄧㄠˇ
正	zhèng	ㄓㄥˋ
多	duō	ㄉㄨㄛ
蒙	méng	ㄇㄥˊ
指	zhǐ	ㄓˇ
教	jiào	ㄐㄧㄠˋ
非	fēi	ㄈㄟ
常	cháng	ㄔㄤˊ
感	gǎn	ㄍㄢˇ
謝	xiè	ㄒㄧㄝˋ